Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    FS
    FS_VAL
    IGUAL
    LETRAS_FIT
    LETRA_FDISK
    LETRA_MKDISK
    NUM

Grammar

Rule 0     S' -> comando
state 81

    (16) atributo -> GUION FIT . STRING

    STRING          shift and go to state 139


state 82

    (17) atributo -> GUION ADD . STRING

    STRING          shift and go to state 140


state 83

    (18) atributo -> GUION DELETE .

    GUION           reduce using rule 18 (atributo -> GUION DELETE .)
    $end            reduce using rule 18 (atributo -> GUION DELETE .)


state 84

    (19) comando -> RMDISK GUION PATH . DIR

    DIR             shift and go to state 141


state 85

    (21) atributos_mount -> atributos_mount atributo_mm .

    GUION           reduce using rule 21 (atributos_mount -> atributos_mount atributo_mm .)
    $end            reduce using rule 21 (atributos_mount -> atributos_mount atributo_mm .)


state 86

    (23) atributo_mm -> GUION PATH . DIR

    DIR             shift and go to state 142


state 87

    (24) atributo_mm -> GUION NAME . STRING

    STRING          shift and go to state 143


state 88

    (25) comando -> UNMOUNT GUION ID . STRING

    STRING          shift and go to state 144


state 89

    (27) atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .

    GUION           reduce using rule 27 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)
    $end            reduce using rule 27 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)


state 90

    (29) atributosSolo_mkfs -> GUION ID . STRING

    STRING          shift and go to state 145


state 91

    (30) atributosSolo_mkfs -> GUION TYPE . STRING

    STRING          shift and go to state 146


state 92

    (32) atributos_login -> atributos_login atributosSolo_login .

    GUION           reduce using rule 32 (atributos_login -> atributos_login atributosSolo_login .)
    $end            reduce using rule 32 (atributos_login -> atributos_login atributosSolo_login .)


state 93

    (34) atributosSolo_login -> GUION USER . STRING

    STRING          shift and go to state 147


state 94

    (35) atributosSolo_login -> GUION PASS . STRING

    STRING          shift and go to state 148


state 95

    (36) atributosSolo_login -> GUION ID . STRING

    STRING          shift and go to state 149


state 96

    (38) comando -> MKGRP GUION NAME . STRING

    STRING          shift and go to state 150


state 97

    (39) comando -> RMGRP GUION NAME . STRING

    STRING          shift and go to state 151


state 98

    (41) atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .

    GUION           reduce using rule 41 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)
    $end            reduce using rule 41 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)


state 99

    (43) atributosSolo_mkusr -> GUION USER . STRING

    STRING          shift and go to state 152


state 100

    (44) atributosSolo_mkusr -> GUION PASS . STRING

    STRING          shift and go to state 153


state 101

    (45) atributosSolo_mkusr -> GUION GRP . STRING

    STRING          shift and go to state 154


state 102

    (46) comando -> RMUSR GUION NAME . STRING

    STRING          shift and go to state 155


state 103

    (48) atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .

    GUION           reduce using rule 48 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)
    $end            reduce using rule 48 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)


state 104

    (50) atributosSolo_mkfile -> GUION PATH . DIR

    DIR             shift and go to state 156


state 105

    (51) atributosSolo_mkfile -> GUION SIZE . STRING

    STRING          shift and go to state 157


state 106

    (52) atributosSolo_mkfile -> GUION CONT . STRING

    STRING          shift and go to state 158


state 107

    (53) atributosSolo_mkfile -> GUION R .

    GUION           reduce using rule 53 (atributosSolo_mkfile -> GUION R .)
    $end            reduce using rule 53 (atributosSolo_mkfile -> GUION R .)


state 108

    (55) listaFilesCAT -> listaFilesCAT atributosSolo_CAT .

    GUION           reduce using rule 55 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)
    $end            reduce using rule 55 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)


state 109

    (57) atributosSolo_CAT -> GUION FILE2 . STRING

    STRING          shift and go to state 159


state 110

    (58) atributosSolo_CAT -> GUION FILE1 . STRING

    STRING          shift and go to state 160


state 111

    (59) comando -> REMOVE GUION PATH . DIR

    DIR             shift and go to state 161


state 112

    (61) listas_edit -> listas_edit atributosSolo_EDIT .

    GUION           reduce using rule 61 (listas_edit -> listas_edit atributosSolo_EDIT .)
    $end            reduce using rule 61 (listas_edit -> listas_edit atributosSolo_EDIT .)


state 113

    (63) atributosSolo_EDIT -> GUION PATH . DIR

    DIR             shift and go to state 162


state 114

    (64) atributosSolo_EDIT -> GUION CONT . DIR

    DIR             shift and go to state 163


state 115

    (66) lista_rename -> lista_rename atributosSolo_RENAME .

    GUION           reduce using rule 66 (lista_rename -> lista_rename atributosSolo_RENAME .)
    $end            reduce using rule 66 (lista_rename -> lista_rename atributosSolo_RENAME .)


state 116

    (68) atributosSolo_RENAME -> GUION PATH . DIR

    DIR             shift and go to state 164


state 117

    (69) atributosSolo_RENAME -> GUION NAME . STRING

    STRING          shift and go to state 165


state 118

    (71) lista_mkdir -> lista_mkdir atributosSolo_MKDIR .

    GUION           reduce using rule 71 (lista_mkdir -> lista_mkdir atributosSolo_MKDIR .)
    $end            reduce using rule 71 (lista_mkdir -> lista_mkdir atributosSolo_MKDIR .)


state 119

    (73) atributosSolo_MKDIR -> GUION PATH . DIR

    DIR             shift and go to state 166


state 120

    (74) atributosSolo_MKDIR -> GUION R .

    GUION           reduce using rule 74 (atributosSolo_MKDIR -> GUION R .)
    $end            reduce using rule 74 (atributosSolo_MKDIR -> GUION R .)


state 121

    (76) lista_copy -> lista_copy atributosSolo_COPY .

    GUION           reduce using rule 76 (lista_copy -> lista_copy atributosSolo_COPY .)
    $end            reduce using rule 76 (lista_copy -> lista_copy atributosSolo_COPY .)


state 122

    (78) atributosSolo_COPY -> GUION PATH . DIR

    DIR             shift and go to state 167


state 123

    (79) atributosSolo_COPY -> GUION DESTINO . DIR

    DIR             shift and go to state 168


state 124

    (80) comando -> EXECUTE GUION PATH . DIR

    DIR             shift and go to state 169


state 125

    (82) lista_rep -> lista_rep atributosSolo_REP .

    GUION           reduce using rule 82 (lista_rep -> lista_rep atributosSolo_REP .)
    $end            reduce using rule 82 (lista_rep -> lista_rep atributosSolo_REP .)


state 126

    (84) atributosSolo_REP -> GUION ID . STRING

    STRING          shift and go to state 170


state 127

    (85) atributosSolo_REP -> GUION PATH . DIR

    DIR             shift and go to state 171


state 128

    (86) atributosSolo_REP -> GUION NAME . STRING

    STRING          shift and go to state 172


state 129

    (87) atributosSolo_REP -> GUION RUTA . DIR

    DIR             shift and go to state 173


state 130

    (4) atributom -> GUION PATH DIR .

    GUION           reduce using rule 4 (atributom -> GUION PATH DIR .)
    $end            reduce using rule 4 (atributom -> GUION PATH DIR .)


state 131

    (5) atributom -> GUION FIT STRING .

    GUION           reduce using rule 5 (atributom -> GUION FIT STRING .)
    $end            reduce using rule 5 (atributom -> GUION FIT STRING .)


state 132

    (6) atributom -> GUION UNIT STRING .

    GUION           reduce using rule 6 (atributom -> GUION UNIT STRING .)
    $end            reduce using rule 6 (atributom -> GUION UNIT STRING .)


state 133

    (7) atributom -> GUION SIZE STRING .

    GUION           reduce using rule 7 (atributom -> GUION SIZE STRING .)
    $end            reduce using rule 7 (atributom -> GUION SIZE STRING .)


state 134

    (11) atributo -> GUION PATH DIR .

    GUION           reduce using rule 11 (atributo -> GUION PATH DIR .)
    $end            reduce using rule 11 (atributo -> GUION PATH DIR .)


state 135

    (12) atributo -> GUION TYPE STRING .

    GUION           reduce using rule 12 (atributo -> GUION TYPE STRING .)
    $end            reduce using rule 12 (atributo -> GUION TYPE STRING .)


state 136

    (13) atributo -> GUION UNIT STRING .

    GUION           reduce using rule 13 (atributo -> GUION UNIT STRING .)
    $end            reduce using rule 13 (atributo -> GUION UNIT STRING .)


state 137

    (14) atributo -> GUION NAME STRING .

    GUION           reduce using rule 14 (atributo -> GUION NAME STRING .)
    $end            reduce using rule 14 (atributo -> GUION NAME STRING .)


state 138

    (15) atributo -> GUION SIZE STRING .

    GUION           reduce using rule 15 (atributo -> GUION SIZE STRING .)
    $end            reduce using rule 15 (atributo -> GUION SIZE STRING .)


state 139

    (16) atributo -> GUION FIT STRING .

    GUION           reduce using rule 16 (atributo -> GUION FIT STRING .)
    $end            reduce using rule 16 (atributo -> GUION FIT STRING .)


state 140

    (17) atributo -> GUION ADD STRING .

    GUION           reduce using rule 17 (atributo -> GUION ADD STRING .)
    $end            reduce using rule 17 (atributo -> GUION ADD STRING .)


state 141

    (19) comando -> RMDISK GUION PATH DIR .

    $end            reduce using rule 19 (comando -> RMDISK GUION PATH DIR .)


state 142

    (23) atributo_mm -> GUION PATH DIR .

    GUION           reduce using rule 23 (atributo_mm -> GUION PATH DIR .)
    $end            reduce using rule 23 (atributo_mm -> GUION PATH DIR .)


state 143

    (24) atributo_mm -> GUION NAME STRING .

    GUION           reduce using rule 24 (atributo_mm -> GUION NAME STRING .)
    $end            reduce using rule 24 (atributo_mm -> GUION NAME STRING .)


state 144

    (25) comando -> UNMOUNT GUION ID STRING .

    $end            reduce using rule 25 (comando -> UNMOUNT GUION ID STRING .)


state 145

    (29) atributosSolo_mkfs -> GUION ID STRING .

    GUION           reduce using rule 29 (atributosSolo_mkfs -> GUION ID STRING .)
    $end            reduce using rule 29 (atributosSolo_mkfs -> GUION ID STRING .)


state 146

    (30) atributosSolo_mkfs -> GUION TYPE STRING .

    GUION           reduce using rule 30 (atributosSolo_mkfs -> GUION TYPE STRING .)
    $end            reduce using rule 30 (atributosSolo_mkfs -> GUION TYPE STRING .)


state 147

    (34) atributosSolo_login -> GUION USER STRING .

    GUION           reduce using rule 34 (atributosSolo_login -> GUION USER STRING .)
    $end            reduce using rule 34 (atributosSolo_login -> GUION USER STRING .)


state 148

    (35) atributosSolo_login -> GUION PASS STRING .

    GUION           reduce using rule 35 (atributosSolo_login -> GUION PASS STRING .)
    $end            reduce using rule 35 (atributosSolo_login -> GUION PASS STRING .)


state 149

    (36) atributosSolo_login -> GUION ID STRING .

    GUION           reduce using rule 36 (atributosSolo_login -> GUION ID STRING .)
    $end            reduce using rule 36 (atributosSolo_login -> GUION ID STRING .)


state 150

    (38) comando -> MKGRP GUION NAME STRING .

    $end            reduce using rule 38 (comando -> MKGRP GUION NAME STRING .)


state 151

    (39) comando -> RMGRP GUION NAME STRING .

    $end            reduce using rule 39 (comando -> RMGRP GUION NAME STRING .)


state 152

    (43) atributosSolo_mkusr -> GUION USER STRING .

    GUION           reduce using rule 43 (atributosSolo_mkusr -> GUION USER STRING .)
    $end            reduce using rule 43 (atributosSolo_mkusr -> GUION USER STRING .)


state 153

    (44) atributosSolo_mkusr -> GUION PASS STRING .

    GUION           reduce using rule 44 (atributosSolo_mkusr -> GUION PASS STRING .)
    $end            reduce using rule 44 (atributosSolo_mkusr -> GUION PASS STRING .)


state 154

    (45) atributosSolo_mkusr -> GUION GRP STRING .

    GUION           reduce using rule 45 (atributosSolo_mkusr -> GUION GRP STRING .)
    $end            reduce using rule 45 (atributosSolo_mkusr -> GUION GRP STRING .)


state 155

    (46) comando -> RMUSR GUION NAME STRING .

    $end            reduce using rule 46 (comando -> RMUSR GUION NAME STRING .)


state 156

    (50) atributosSolo_mkfile -> GUION PATH DIR .

    GUION           reduce using rule 50 (atributosSolo_mkfile -> GUION PATH DIR .)
    $end            reduce using rule 50 (atributosSolo_mkfile -> GUION PATH DIR .)


state 157

    (51) atributosSolo_mkfile -> GUION SIZE STRING .

    GUION           reduce using rule 51 (atributosSolo_mkfile -> GUION SIZE STRING .)
    $end            reduce using rule 51 (atributosSolo_mkfile -> GUION SIZE STRING .)


state 158

    (52) atributosSolo_mkfile -> GUION CONT STRING .

    GUION           reduce using rule 52 (atributosSolo_mkfile -> GUION CONT STRING .)
    $end            reduce using rule 52 (atributosSolo_mkfile -> GUION CONT STRING .)


state 159

    (57) atributosSolo_CAT -> GUION FILE2 STRING .

    GUION           reduce using rule 57 (atributosSolo_CAT -> GUION FILE2 STRING .)
    $end            reduce using rule 57 (atributosSolo_CAT -> GUION FILE2 STRING .)


state 160

    (58) atributosSolo_CAT -> GUION FILE1 STRING .

    GUION           reduce using rule 58 (atributosSolo_CAT -> GUION FILE1 STRING .)
    $end            reduce using rule 58 (atributosSolo_CAT -> GUION FILE1 STRING .)


state 161

    (59) comando -> REMOVE GUION PATH DIR .

    $end            reduce using rule 59 (comando -> REMOVE GUION PATH DIR .)


state 162

    (63) atributosSolo_EDIT -> GUION PATH DIR .

    GUION           reduce using rule 63 (atributosSolo_EDIT -> GUION PATH DIR .)
    $end            reduce using rule 63 (atributosSolo_EDIT -> GUION PATH DIR .)


state 163

    (64) atributosSolo_EDIT -> GUION CONT DIR .

    GUION           reduce using rule 64 (atributosSolo_EDIT -> GUION CONT DIR .)
    $end            reduce using rule 64 (atributosSolo_EDIT -> GUION CONT DIR .)


state 164

    (68) atributosSolo_RENAME -> GUION PATH DIR .

    GUION           reduce using rule 68 (atributosSolo_RENAME -> GUION PATH DIR .)
    $end            reduce using rule 68 (atributosSolo_RENAME -> GUION PATH DIR .)


state 165

    (69) atributosSolo_RENAME -> GUION NAME STRING .

    GUION           reduce using rule 69 (atributosSolo_RENAME -> GUION NAME STRING .)
    $end            reduce using rule 69 (atributosSolo_RENAME -> GUION NAME STRING .)


state 166

    (73) atributosSolo_MKDIR -> GUION PATH DIR .

    GUION           reduce using rule 73 (atributosSolo_MKDIR -> GUION PATH DIR .)
    $end            reduce using rule 73 (atributosSolo_MKDIR -> GUION PATH DIR .)


state 167

    (78) atributosSolo_COPY -> GUION PATH DIR .

    GUION           reduce using rule 78 (atributosSolo_COPY -> GUION PATH DIR .)
    $end            reduce using rule 78 (atributosSolo_COPY -> GUION PATH DIR .)


state 168

    (79) atributosSolo_COPY -> GUION DESTINO DIR .

    GUION           reduce using rule 79 (atributosSolo_COPY -> GUION DESTINO DIR .)
    $end            reduce using rule 79 (atributosSolo_COPY -> GUION DESTINO DIR .)


state 169

    (80) comando -> EXECUTE GUION PATH DIR .

    $end            reduce using rule 80 (comando -> EXECUTE GUION PATH DIR .)


state 170

    (84) atributosSolo_REP -> GUION ID STRING .

    GUION           reduce using rule 84 (atributosSolo_REP -> GUION ID STRING .)
    $end            reduce using rule 84 (atributosSolo_REP -> GUION ID STRING .)


state 171

    (85) atributosSolo_REP -> GUION PATH DIR .

    GUION           reduce using rule 85 (atributosSolo_REP -> GUION PATH DIR .)
    $end            reduce using rule 85 (atributosSolo_REP -> GUION PATH DIR .)


state 172

    (86) atributosSolo_REP -> GUION NAME STRING .

    GUION           reduce using rule 86 (atributosSolo_REP -> GUION NAME STRING .)
    $end            reduce using rule 86 (atributosSolo_REP -> GUION NAME STRING .)


state 173

    (87) atributosSolo_REP -> GUION RUTA DIR .

    GUION           reduce using rule 87 (atributosSolo_REP -> GUION RUTA DIR .)
    $end            reduce using rule 87 (atributosSolo_REP -> GUION RUTA DIR .)

